Tarih;Kürt Deme Durumu
27.02.2026;Demedi
26.02.2026;Dedi
25.02.2026;Dedi
24.02.2026;Dedi
22.02.2026;Demedi
21.02.2026;Dedi
20.02.2026;Demedi
19.02.2026;Demedi
18.02.2026;Dedi
17.02.2026;Demedi
15.02.2026;Dedi
13.02.2026;Demedi
12.02.2026;Demedi
11.02.2026;Dedi
10.02.2026;Demedi
09.02.2026;Demedi
07.02.2026;Dedi
06.02.2026;Dedi
05.02.2026;Dedi
04.02.2026;Dedi
03.02.2026;Demedi
02.02.2026;Demedi
01.02.2026;Dedi
31.01.2026;Dedi
30.01.2026;Demedi
29.01.2026;Demedi
28.01.2026;Demedi
27.01.2026;Dedi
26.01.2026;Demedi
25.01.2026;Demedi
24.01.2026;Demedi
23.01.2026;Dedi
22.01.2026;Dedi
21.01.2026;Dedi
20.01.2026;Dedi
19.01.2026;Demedi
18.01.2026;Demedi
17.01.2026;Demedi
16.01.2026;Demedi
15.01.2026;Demedi
14.01.2026;Dedi
13.01.2026;Demedi
12.01.2026;Dedi
11.01.2026;Dedi
10.01.2026;Demedi
09.01.2026;Demedi
08.01.2026;Dedi
07.01.2026;Dedi
06.01.2026;Dedi
05.01.2026;Demedi
03.01.2026;Demedi
02.01.2026;Dedi
31.12.2025;Demedi
29.12.2025;Dedi
28.12.2025;Demedi
27.12.2025;Dedi
26.12.2025;Demedi
25.12.2025;Demedi
24.12.2025;Dedi
23.12.2025;Demedi
22.12.2025;Dedi
20.12.2025;Dedi
19.12.2025;Demedi
18.12.2025;Demedi
17.12.2025;Demedi
16.12.2025;Demedi
15.12.2025;Demedi
14.12.2025;Demedi
13.12.2025;Dedi
12.12.2025;Dedi
11.12.2025;Dedi
10.12.2025;Dedi
09.12.2025;Dedi
08.12.2025;Dedi
06.12.2025;Demedi
05.12.2025;Demedi
04.12.2025;Dedi
03.12.2025;Dedi
30.11.2025;Demedi
29.11.2025;Dedi
28.11.2025;Demedi
27.11.2025;Demedi
25.11.2025;Demedi
24.11.2025;Demedi
22.11.2025;Dedi
21.11.2025;Dedi
20.11.2025;Demedi
19.11.2025;Dedi
18.11.2025;Demedi
16.11.2025;Demedi
15.11.2025;Demedi
14.11.2025;Demedi
13.11.2025;Demedi
12.11.2025;Dedi
11.11.2025;Demedi
10.11.2025;Demedi
09.11.2025;Demedi
08.11.2025;Demedi
07.11.2025;Demedi
06.11.2025;Demedi
05.11.2025;Demedi
04.11.2025;Dedi
02.11.2025;Demedi
01.11.2025;Demedi
31.10.2025;Dedi
30.10.2025;Dedi
29.10.2025;Dedi
28.10.2025;Demedi
27.10.2025;Demedi
26.10.2025;Dedi
25.10.2025;Demedi
24.10.2025;Demedi
23.10.2025;Demedi
22.10.2025;Dedi
21.10.2025;Dedi
20.10.2025;Demedi
19.10.2025;Dedi
18.10.2025;Demedi
17.10.2025;Demedi
15.10.2025;Dedi
14.10.2025;Dedi
13.10.2025;Demedi
12.10.2025;Dedi
10.10.2025;Demedi
09.10.2025;Dedi
08.10.2025;Dedi
07.10.2025;Demedi
06.10.2025;Demedi
05.10.2025;Demedi
04.10.2025;Dedi
03.10.2025;Demedi
02.10.2025;Demedi
01.10.2025;Dedi
29.09.2025;Dedi
28.09.2025;Dedi
27.09.2025;Dedi
26.09.2025;Demedi
25.09.2025;Dedi
24.09.2025;Demedi
23.09.2025;Demedi
22.09.2025;Demedi
21.09.2025;Dedi
20.09.2025;Demedi
19.09.2025;Dedi
18.09.2025;Dedi
17.09.2025;Dedi
16.09.2025;Demedi
14.09.2025;Dedi
13.09.2025;Dedi
12.09.2025;Demedi
11.09.2025;Demedi
10.09.2025;Dedi
09.09.2025;Dedi
08.09.2025;Demedi
07.09.2025;Dedi
06.09.2025;Demedi
05.09.2025;Dedi
04.09.2025;Demedi
03.09.2025;Dedi
02.09.2025;Dedi
01.09.2025;Demedi
31.08.2025;Dedi
30.08.2025;Demedi
29.08.2025;Demedi
27.08.2025;Dedi
26.08.2025;Demedi
25.08.2025;Dedi
24.08.2025;Demedi
22.08.2025;Dedi
21.08.2025;Dedi
20.08.2025;Dedi
19.08.2025;Demedi
18.08.2025;Demedi
17.08.2025;Dedi
16.08.2025;Dedi
15.08.2025;Demedi
14.08.2025;Demedi
13.08.2025;Dedi
12.08.2025;Demedi
11.08.2025;Demedi
10.08.2025;Dedi
06.08.2025;Demedi
01.08.2025;Dedi
31.07.2025;Dedi
30.07.2025;Dedi
29.07.2025;Dedi
27.07.2025;Demedi
26.07.2025;Dedi
25.07.2025;Demedi
24.07.2025;Dedi
23.07.2025;Dedi
22.07.2025;Demedi
21.07.2025;Demedi
